Student_ID,Gender,Age,Attendance_Percentage,CGPA,Internal_Marks,External_Marks,Backlogs,Study_Hours_Per_Week,Internship_Experience,Projects_Completed,Communication_Skills_Score,Aptitude_Test_Score,Graduation_Status,Placement_Status
STU0579,Male,19,64.6,7.92,58.1,59.0,5,15.1,0,1,4.5,95.4,0,0
STU0580,Male,19,68.9,7.24,66.5,19.5,3,15.9,1,1,8.6,76.9,1,1
STU0581,Male,18,67.1,6.12,30.8,46.9,1,11.9,0,3,5.2,46.3,1,0
STU0582,Female,21,77.3,7.34,59.5,35.4,0,9.4,0,4,2.8,70.3,1,1
STU0583,Male,26,62.7,8.07,69.0,64.9,5,4.5,1,2,5.7,62.1,1,1
STU0584,Male,24,91.8,3.93,48.8,69.3,1,10.8,1,1,7.3,67.0,1,1
STU0585,Female,24,75.0,8.74,65.5,12.7,0,17.8,1,3,5.6,62.5,1,1
STU0586,Male,24,74.9,6.5,97.2,49.6,0,10.8,1,4,5.9,81.4,1,1
STU0587,Male,25,70.1,7.64,53.4,70.2,1,13.6,0,3,8.8,66.2,1,1
STU0588,Male,18,77.3,8.8,60.9,46.6,0,17.8,1,4,6.7,58.9,1,1
STU0589,Male,25,87.4,4.94,43.9,63.1,0,18.1,1,2,4.8,78.8,1,1
STU0590,Male,21,,5.94,57.7,56.3,0,8.5,0,3,7.9,64.2,1,1
STU0591,Male,21,65.1,6.57,61.9,56.1,5,21.0,1,1,6.9,62.2,0,1
STU0592,Female,21,70.4,5.82,57.9,45.1,5,21.8,0,2,1.5,65.7,0,0
STU0593,Male,23,54.8,9.6,39.7,28.1,3,8.2,1,2,7.4,58.3,0,1
STU0594,Male,24,62.7,5.71,58.1,29.8,2,10.1,1,2,7.3,60.2,0,0
STU0595,Female,23,67.9,6.17,76.9,62.8,0,22.1,1,4,6.5,49.4,1,1
STU0596,Male,18,88.1,7.31,61.7,50.4,0,14.1,1,4,8.3,46.5,1,1
STU0597,Female,25,78.9,5.2,69.4,47.5,0,1.7,1,1,5.2,42.0,1,0
STU0598,Male,24,77.9,6.41,51.4,42.4,1,6.6,0,1,7.2,34.9,1,0
STU0599,Male,23,87.8,7.48,66.2,44.5,5,13.5,0,2,3.4,44.2,1,0
STU0600,Male,23,72.9,6.5,59.2,68.8,0,8.0,0,1,7.3,56.9,1,1
STU0601,Male,22,80.9,6.86,40.7,44.0,0,12.5,0,3,10.0,61.9,0,1
STU0602,Male,23,73.5,6.21,59.8,25.9,0,15.2,1,4,4.5,55.1,1,1
STU0603,Male,26,79.0,4.73,40.1,63.4,1,23.8,0,5,5.0,17.6,0,0
STU0604,Male,26,66.3,7.48,45.5,46.3,0,13.3,0,3,5.1,88.3,1,0
STU0605,Male,25,38.4,9.63,57.8,50.6,4,21.4,1,4,6.8,79.6,0,1
STU0606,Male,26,73.0,7.03,59.5,78.9,0,23.6,1,2,4.4,,1,1
STU0607,Male,25,96.3,7.34,37.2,49.6,0,23.6,0,1,7.3,94.3,1,1
STU0608,Male,25,88.9,8.04,70.8,55.2,5,16.7,0,2,8.2,42.4,1,0
STU0609,Male,18,89.5,5.1,63.6,28.8,5,3.2,0,2,7.6,94.0,0,1
STU0610,Female,22,93.5,9.55,44.4,46.0,0,17.8,1,3,,42.6,1,1
STU0611,Male,21,76.3,7.3,31.9,61.0,0,21.3,0,1,8.5,64.3,1,0
STU0612,Female,19,,9.45,52.8,22.0,0,14.5,1,2,8.4,37.1,1,1
STU0613,Female,25,65.7,5.9,48.3,53.6,0,25.5,0,2,8.2,60.3,1,1
STU0614,Male,20,70.3,9.73,56.7,51.8,1,20.2,0,5,7.2,67.0,1,1
STU0615,Female,21,84.2,8.16,49.6,50.7,0,18.4,1,2,6.9,57.2,1,1
STU0616,Female,24,93.1,7.83,24.9,68.7,2,21.5,0,3,8.6,72.8,1,1
STU0617,Male,26,72.9,7.35,49.2,56.0,1,17.0,0,3,10.0,61.8,1,1
STU0618,Male,19,68.2,6.63,50.4,76.6,4,1.0,0,1,4.6,50.6,0,0
STU0619,Female,20,75.0,8.8,64.5,32.1,2,12.0,1,2,8.7,49.8,1,1
STU0620,Female,21,84.0,7.21,44.5,52.4,0,22.2,1,4,6.3,74.6,1,1
STU0621,Male,18,53.3,4.05,80.2,51.5,1,10.2,0,2,6.2,48.2,0,0
STU0622,Male,24,40.6,5.32,,30.8,1,13.7,0,4,3.4,76.5,0,0
STU0623,Male,19,66.7,6.72,74.7,67.2,1,8.7,0,1,5.9,82.0,1,1
STU0624,Male,22,56.7,7.46,51.6,91.8,5,25.7,1,0,4.5,30.0,0,0
STU0625,Female,18,67.4,6.92,67.9,49.7,4,25.1,1,4,5.6,80.4,1,1
STU0626,Male,20,72.8,8.83,56.2,59.1,5,9.7,1,4,4.3,97.1,0,1
STU0627,Male,19,68.2,4.07,72.1,51.5,0,15.9,1,5,5.6,64.5,1,1
STU0628,Female,18,96.8,7.22,49.2,37.2,1,10.9,0,3,5.7,70.8,1,1
STU0629,Male,24,79.9,4.27,38.5,17.2,3,18.7,0,4,6.7,78.7,0,0
STU0630,Male,22,79.5,8.14,76.3,37.3,4,18.1,0,4,3.3,55.0,1,0
STU0631,Female,18,84.3,6.86,53.3,24.9,2,19.9,0,4,3.6,63.3,1,1
STU0632,Female,23,57.9,7.63,58.3,80.7,0,17.0,0,2,7.2,36.3,1,1
STU0633,Male,22,90.6,5.7,73.5,47.9,0,32.6,1,2,,62.5,1,0
STU0634,Male,20,73.9,8.92,39.5,43.8,0,8.8,1,4,8.6,69.0,1,1
STU0635,Male,24,85.1,8.56,63.9,66.0,1,4.7,1,2,7.0,69.3,1,1
STU0636,Male,26,58.9,7.88,46.2,29.8,0,12.6,0,2,7.7,79.2,1,1
STU0637,Male,26,51.7,6.81,53.0,36.2,0,5.6,1,2,9.3,46.1,1,1
STU0638,Male,26,87.3,7.87,56.1,51.2,1,6.0,1,2,5.9,50.4,1,1
STU0639,Male,19,80.6,5.94,32.5,68.5,0,9.0,1,2,5.4,94.1,1,1
STU0640,Male,20,61.5,8.28,43.3,59.0,4,9.5,0,0,8.2,57.3,1,0
STU0641,Male,24,62.0,9.47,75.3,54.5,0,9.3,0,4,7.5,63.6,1,0
STU0642,Male,22,91.9,8.61,68.3,51.4,1,18.1,0,2,6.1,58.8,1,0
STU0643,Male,19,57.2,5.91,54.1,57.2,0,12.0,0,2,9.3,45.2,1,0
STU0644,Male,20,99.6,7.54,58.6,53.6,2,13.9,1,1,6.1,89.2,1,1
STU0645,Male,23,61.5,5.06,50.6,31.5,0,20.4,0,0,6.6,50.5,1,0
STU0646,Female,24,84.6,7.86,75.3,50.8,1,10.4,0,1,6.5,39.7,1,1
STU0647,Female,26,70.1,7.68,52.0,30.7,2,13.4,1,3,4.6,51.9,1,1
STU0648,Female,18,84.0,4.2,58.5,51.5,0,17.2,1,0,6.7,24.0,1,0
STU0649,Female,24,66.8,5.26,72.2,41.3,0,3.4,1,4,9.3,48.3,1,1
STU0650,Male,25,72.6,6.58,43.3,95.7,1,1.0,1,1,7.4,42.6,1,1
STU0651,Male,20,75.6,6.55,78.4,49.3,1,17.1,0,1,6.6,71.1,1,0
STU0652,Male,21,60.0,5.19,32.0,24.7,4,18.0,0,1,6.2,47.9,0,0
STU0653,Female,23,86.1,7.58,79.4,47.6,0,27.4,0,0,7.2,76.0,1,1
STU0654,Female,24,67.3,7.38,49.4,59.3,0,15.9,1,3,8.0,85.2,1,1
STU0655,Male,21,71.6,6.71,51.4,80.1,5,19.9,1,4,7.7,74.1,1,1
STU0656,Male,25,60.1,5.87,26.6,39.4,3,13.8,0,3,5.8,56.1,0,0
STU0657,Male,22,36.6,8.57,48.2,21.5,5,16.8,1,1,7.1,62.5,0,0
STU0658,Male,18,72.1,9.48,39.4,64.7,4,25.0,0,1,7.5,32.6,1,0
STU0659,Female,21,100.0,6.27,45.9,25.1,0,2.3,1,2,4.5,57.6,1,0
STU0660,Female,20,86.8,6.08,52.9,42.1,0,17.5,0,5,6.8,44.5,1,1
STU0661,Male,26,74.7,7.74,69.4,45.4,0,27.8,0,1,2.2,72.5,1,1
STU0662,Female,25,71.1,6.46,58.1,48.7,0,16.7,1,3,7.5,100.0,1,1
STU0663,Female,18,75.3,6.79,59.6,62.4,0,24.9,1,2,7.8,69.0,1,1
STU0664,Male,23,83.2,8.11,38.6,37.7,0,11.2,1,1,8.0,24.2,1,1
STU0665,Male,26,57.3,4.14,41.8,45.1,2,14.8,0,2,5.7,53.5,0,0
STU0666,Male,24,91.7,8.98,82.0,49.7,0,15.2,0,0,7.1,62.2,1,1
STU0667,Male,21,85.7,7.11,44.0,52.7,0,1.7,0,3,9.3,61.6,1,1
STU0668,Male,18,85.8,6.38,79.8,51.8,0,8.0,1,1,9.3,46.8,1,1
STU0669,Male,19,81.6,6.87,51.4,57.8,3,8.4,1,3,6.4,64.4,0,1
STU0670,Male,22,75.3,6.94,55.0,65.2,1,19.9,0,0,6.8,37.6,1,0
STU0671,Male,22,85.1,4.4,71.1,57.1,3,20.2,0,5,8.7,43.0,0,1
STU0672,Female,25,83.9,9.24,74.1,58.2,0,16.9,1,1,3.5,71.6,1,0
STU0673,Male,23,69.7,7.06,53.3,21.5,2,19.9,0,4,5.9,41.7,1,0
STU0674,Male,25,66.4,7.66,49.2,50.9,3,14.0,1,4,9.2,69.7,1,1
STU0675,Male,19,76.5,8.43,54.2,58.6,1,22.2,0,5,8.5,35.3,1,1
STU0676,Female,20,98.2,5.47,60.1,63.1,2,15.1,1,2,7.2,91.8,1,1
STU0677,Male,23,56.4,7.71,68.4,37.5,0,15.3,1,3,3.5,46.1,1,1
STU0678,Male,20,53.0,6.6,55.1,38.1,3,13.4,1,2,6.4,56.0,0,1
STU0679,Female,23,77.5,8.27,64.3,39.7,1,19.1,1,1,5.3,66.0,1,1
STU0680,Female,23,75.8,3.81,79.6,59.7,2,12.5,0,2,7.2,49.8,0,0
STU0681,Female,19,77.6,6.85,60.7,68.6,0,20.9,1,1,4.9,62.6,1,1
STU0682,Male,24,78.7,6.1,59.7,42.7,1,8.2,1,5,4.4,70.4,0,1
STU0683,Male,19,71.7,7.65,32.2,66.3,0,8.4,0,0,2.4,77.3,1,0
STU0684,Female,23,97.3,7.71,15.5,52.2,3,19.1,0,2,8.9,74.2,1,0
STU0685,Female,18,51.0,5.94,60.8,47.8,0,14.5,0,3,5.7,56.9,1,0
STU0686,Female,20,62.6,5.93,53.6,46.2,0,12.3,1,2,6.8,57.4,1,1
STU0687,Female,19,73.5,6.83,47.3,63.4,0,20.3,0,3,6.5,100.0,1,1
STU0688,Male,24,50.4,5.66,58.7,55.9,1,11.4,1,1,4.4,77.1,0,1
STU0689,Female,21,72.4,8.26,54.1,91.0,0,13.8,0,2,4.0,43.4,1,0
STU0690,Male,25,99.9,6.45,71.9,34.7,4,23.4,1,1,4.5,61.8,0,0
STU0691,Male,23,75.3,2.64,56.3,59.3,1,24.2,0,4,5.1,54.0,0,0
STU0692,Male,21,78.5,6.44,43.8,40.5,1,24.4,0,3,7.2,57.6,1,0
STU0693,Male,22,56.1,5.44,69.9,34.4,0,13.3,1,5,4.9,37.9,1,1
STU0694,Male,26,65.8,4.55,51.7,49.8,5,22.4,1,0,10.0,52.6,0,0
STU0695,Male,24,69.4,5.14,62.9,52.5,5,9.3,0,1,8.6,92.6,0,0
STU0696,Female,26,70.2,7.16,47.8,100.0,0,9.6,0,1,8.1,70.4,1,1
STU0697,Male,24,94.2,8.99,45.3,46.7,0,1.0,0,0,6.3,15.2,1,1
STU0698,Female,18,83.4,7.47,56.3,29.7,2,25.0,1,1,9.5,81.9,1,1
STU0699,Male,25,58.3,6.09,55.2,54.9,1,9.8,1,3,6.1,79.6,1,1
STU0700,Male,21,78.7,7.68,62.2,12.7,5,14.2,1,1,6.4,53.5,0,0
STU0701,Male,20,,6.31,51.0,48.3,0,9.5,1,2,6.8,72.9,1,1
STU0702,Male,24,92.1,5.96,,50.3,0,19.2,1,4,7.9,44.5,1,1
STU0703,Male,20,98.7,5.27,48.5,64.3,3,12.7,0,3,7.8,51.5,1,1
STU0704,Male,25,59.8,4.37,66.9,67.5,0,7.2,1,2,5.5,87.0,0,1
STU0705,Male,23,62.8,6.42,50.5,40.9,1,17.6,1,2,5.4,55.1,1,0
STU0706,Female,22,56.1,7.24,51.3,47.3,2,6.4,0,2,7.8,26.3,0,0
STU0707,Male,21,71.5,6.86,69.8,36.2,3,10.0,0,1,7.9,58.9,1,1
STU0708,Female,25,82.0,6.38,44.3,29.7,5,2.4,0,3,5.7,58.6,0,0
STU0709,Male,25,89.8,5.58,31.9,55.6,2,6.5,0,2,3.3,81.6,0,0
STU0710,Female,18,73.9,7.91,52.6,27.1,0,16.1,1,4,6.1,,1,1
STU0711,Female,26,70.2,5.02,47.7,42.5,0,3.2,1,3,7.7,52.4,1,0
STU0712,Female,22,77.3,8.16,40.5,32.1,5,6.1,1,3,10.0,78.8,0,1
STU0713,Male,21,62.5,5.5,52.4,59.9,0,15.0,1,2,4.1,62.2,1,1
STU0714,Male,23,100.0,5.87,62.4,82.4,5,11.7,1,1,5.6,46.5,1,0
STU0715,Male,23,50.9,4.8,54.9,26.6,4,27.0,1,3,5.7,80.8,0,0
STU0716,Female,19,77.8,6.25,59.6,16.6,0,26.0,0,2,9.2,63.5,1,0
STU0717,Female,25,100.0,8.46,82.2,47.8,0,9.8,0,1,6.4,60.1,1,1
STU0718,Female,24,75.1,7.77,49.9,50.3,5,18.3,1,1,4.7,63.2,0,0
STU0719,Male,18,72.1,8.47,59.2,53.9,4,19.5,0,1,7.6,40.7,1,0
STU0720,Female,22,69.6,7.78,47.4,42.0,5,11.4,0,3,5.7,50.5,0,0
STU0721,Female,23,72.3,5.34,42.3,46.4,0,6.0,1,1,4.1,60.1,1,1
STU0722,Male,21,95.6,6.5,46.2,56.6,3,14.9,1,2,4.7,56.5,0,1
STU0723,Male,19,41.8,5.83,47.8,68.7,0,14.0,0,2,10.0,82.9,1,0
STU0724,Female,21,98.0,9.0,60.4,14.8,0,12.4,1,2,7.3,63.9,1,1
STU0725,Female,18,53.6,5.2,90.2,43.4,0,17.7,1,4,6.7,75.4,1,1
STU0726,Female,24,71.0,8.34,44.3,53.8,0,10.5,0,4,6.0,60.2,1,1
STU0727,Male,19,68.6,8.34,48.8,33.5,0,8.1,0,2,7.1,79.0,1,0
STU0728,Female,19,83.8,9.74,54.1,81.2,3,15.7,1,0,7.1,67.2,1,0
STU0729,Male,26,51.0,6.39,60.9,38.6,4,17.3,0,2,7.1,60.2,0,0
STU0730,Male,22,81.9,8.07,59.0,49.3,0,7.9,0,3,6.7,59.8,1,1
STU0731,Male,19,100.0,10.0,74.3,60.0,2,20.6,1,2,8.2,42.8,1,1
STU0732,Female,26,54.6,6.07,18.6,39.4,1,4.4,1,3,6.5,69.1,0,1
STU0733,Female,26,77.8,4.7,19.2,16.8,0,11.5,0,1,4.5,59.3,0,0
STU0734,Male,18,65.1,4.18,47.6,42.3,4,13.5,0,3,5.3,51.0,0,0
STU0735,Male,20,81.4,8.07,71.5,68.5,1,11.2,0,1,2.5,79.9,1,0
STU0736,Female,21,75.3,4.18,31.5,43.9,0,11.6,1,3,10.0,37.5,1,1
STU0737,Male,24,65.4,6.44,10.0,34.8,1,26.2,0,2,8.2,52.4,1,1
STU0738,Female,21,82.3,7.66,63.6,66.7,2,9.9,1,3,4.8,78.5,1,1
STU0739,Male,19,100.0,7.28,58.7,44.0,0,29.6,1,0,5.9,65.7,1,0
STU0740,Male,24,72.1,7.64,38.6,40.8,3,17.6,0,2,5.2,59.1,1,0
STU0741,Male,23,85.8,7.33,40.2,52.7,5,15.6,1,3,9.6,64.5,0,1
STU0742,Male,20,55.6,8.92,40.5,63.9,1,17.9,1,1,3.7,63.2,1,1
STU0743,Female,23,60.7,5.57,56.7,92.9,4,30.2,1,3,6.7,32.7,0,1
STU0744,Male,23,82.1,5.98,45.6,64.9,4,9.0,0,3,6.3,53.7,1,0
STU0745,Male,22,97.3,5.84,62.4,70.9,4,8.3,1,2,8.2,89.1,1,1
STU0746,Female,21,80.3,8.25,12.2,40.9,0,10.5,1,2,6.3,48.1,1,1
STU0747,Male,18,,8.35,42.1,31.5,0,15.2,1,2,3.0,54.3,1,1
STU0748,Male,23,75.0,7.68,38.1,51.1,0,4.6,0,2,6.0,50.3,1,0
STU0749,Female,19,56.2,8.78,51.2,51.9,0,15.1,1,2,4.6,58.4,1,1
STU0750,Female,20,84.1,5.23,46.9,30.6,5,25.2,0,3,6.7,49.5,0,0
STU0751,Male,25,88.2,9.5,67.0,46.8,4,15.9,0,2,9.4,68.8,1,0
STU0752,Female,23,68.2,9.28,27.1,57.2,5,13.2,0,1,3.0,63.6,0,1
STU0753,Female,20,67.9,8.1,,56.5,1,11.3,1,1,4.9,73.9,1,1
STU0754,Male,24,79.0,9.67,63.4,59.1,0,20.4,1,0,5.4,41.1,1,1
STU0755,Male,21,68.4,4.52,82.8,55.2,4,10.0,1,2,5.7,53.9,1,1
STU0756,Female,26,74.0,6.21,47.8,40.9,1,26.1,1,3,8.0,55.9,0,1
STU0757,Female,22,100.0,5.9,59.9,40.7,0,26.6,0,3,6.2,68.2,1,1
STU0758,Male,20,71.3,8.08,,28.4,0,16.5,1,1,7.3,45.7,1,1
STU0759,Female,19,69.6,5.42,19.1,82.1,0,14.9,0,5,5.2,76.5,0,1
STU0760,Female,19,65.3,8.14,67.7,50.2,2,21.2,0,2,7.0,81.4,1,0
STU0761,Male,20,86.2,9.06,54.9,46.0,0,21.6,1,4,8.1,42.2,1,1
STU0762,Male,19,72.3,8.04,72.7,33.3,0,10.2,1,3,5.0,51.2,1,1
STU0763,Male,21,65.3,7.43,34.4,100.0,5,11.8,1,3,8.1,50.4,1,1
STU0764,Female,19,94.8,5.52,62.8,30.7,3,7.1,1,0,6.6,100.0,1,1
STU0765,Male,26,96.3,5.73,83.0,42.3,0,17.5,0,1,8.6,52.3,1,0
STU0766,Female,19,66.0,8.87,61.3,57.5,3,19.0,0,0,6.1,90.2,1,0
STU0767,Female,26,47.0,8.17,59.1,60.8,0,6.9,1,3,7.3,37.2,1,0
STU0768,Female,23,90.1,6.94,55.1,67.2,1,12.3,0,2,6.4,42.2,1,1
STU0769,Male,18,64.7,6.37,31.4,82.5,4,6.9,0,3,6.3,47.6,0,0
STU0770,Female,21,86.9,3.96,75.3,59.1,0,9.6,1,2,7.0,44.8,0,1
STU0771,Male,18,45.4,5.39,45.8,31.0,0,18.3,0,4,7.6,55.2,1,1
STU0772,Female,23,88.4,9.87,62.6,45.4,1,10.6,0,1,4.0,47.2,1,0
STU0773,Male,21,56.8,5.08,31.6,55.5,5,13.2,1,1,9.4,45.3,0,0
STU0774,Male,20,86.0,7.28,37.3,87.2,3,5.2,1,2,2.8,80.9,1,1
STU0775,Female,20,,8.51,76.5,24.8,0,16.1,1,2,5.1,82.0,1,1
STU0776,Male,26,60.7,5.12,49.8,71.6,1,14.7,1,2,,77.1,1,1
STU0777,Male,23,68.9,7.28,76.8,53.2,2,10.6,0,3,7.3,69.4,1,1
STU0778,Female,26,85.3,8.41,53.8,65.1,0,13.9,1,0,9.7,61.7,1,1
STU0779,Female,22,76.6,7.02,27.4,48.2,2,16.1,1,2,2.8,51.1,0,1
STU0780,Female,19,83.8,10.0,68.4,34.8,3,10.1,0,4,5.5,42.8,1,1
STU0781,Female,25,100.0,4.5,46.2,63.5,3,6.1,0,0,2.2,66.5,0,0
STU0782,Male,22,51.5,8.59,65.5,61.8,4,25.8,1,4,6.6,38.9,1,1
STU0783,Male,19,99.3,6.74,55.4,67.5,1,11.2,1,5,7.0,42.1,1,1
STU0784,Male,21,76.6,8.16,31.9,49.8,1,14.4,1,0,9.7,80.8,1,1
STU0785,Male,26,61.5,7.66,57.5,39.2,0,21.1,1,1,6.7,94.2,1,1
STU0786,Female,21,55.0,5.9,87.9,21.9,0,36.2,1,2,8.6,,1,0
STU0787,Female,21,72.2,7.34,62.4,64.7,0,7.5,1,3,7.7,79.9,1,1
STU0788,Male,19,88.8,4.21,54.1,57.6,0,17.7,1,2,5.6,55.6,1,1
STU0789,Male,23,73.1,7.9,71.1,32.6,3,10.8,0,3,3.7,35.9,1,0
STU0790,Female,19,97.7,7.45,58.2,40.3,0,11.8,1,3,7.1,71.0,1,1
STU0791,Male,24,53.2,7.96,58.1,41.6,5,10.7,0,1,3.5,70.2,0,0
STU0792,Female,20,,8.59,38.6,23.3,0,8.2,1,4,,61.3,1,1
STU0793,Male,20,,7.55,58.5,35.3,0,14.8,1,3,6.2,55.6,0,1
STU0794,Female,22,,7.22,70.5,29.6,0,6.2,1,2,8.9,77.3,1,1
STU0795,Male,20,88.3,5.68,42.5,42.6,0,20.7,1,4,5.5,42.3,1,1
STU0796,Female,19,68.7,5.93,76.4,36.7,1,15.3,1,3,7.0,46.1,1,1
STU0797,Female,26,35.9,8.78,53.6,20.7,1,17.5,0,1,6.9,41.9,1,1
STU0798,Female,19,78.0,9.15,41.7,86.4,4,12.2,0,2,6.4,61.5,1,0
STU0799,Female,19,81.6,6.64,70.0,72.5,4,12.8,1,2,5.6,40.4,1,0
STU0800,Female,25,81.1,7.07,50.7,36.0,4,16.7,1,0,7.3,47.7,1,0
STU0801,Female,26,93.5,5.64,66.4,54.9,0,8.0,1,5,4.6,47.3,1,1
STU0802,Male,24,58.9,8.76,50.6,57.5,4,12.9,0,1,4.1,55.3,0,0
STU0803,Female,20,85.2,8.0,54.1,71.4,3,9.8,1,3,9.0,33.2,1,1
STU0804,Female,26,92.9,9.91,62.4,35.3,0,9.7,1,2,8.0,61.6,1,1
STU0805,Male,20,,5.68,59.4,69.7,0,2.3,1,0,6.6,82.5,0,1
STU0806,Female,22,79.8,6.43,25.1,40.1,0,23.0,1,4,9.8,62.4,1,1
STU0807,Female,26,67.4,7.35,38.2,26.0,1,10.9,1,4,6.0,87.7,1,1
STU0808,Female,20,73.8,7.97,68.9,63.0,4,22.0,1,2,9.1,84.0,1,1
STU0809,Male,24,80.2,6.68,53.0,73.2,2,21.4,0,1,6.9,74.0,1,0
STU0810,Male,18,67.7,5.69,47.1,96.6,1,7.3,1,1,4.5,61.3,1,0
STU0811,Female,21,64.9,8.32,34.6,28.4,0,8.5,0,2,,60.4,1,1
STU0812,Female,21,75.5,8.08,38.8,62.6,0,30.4,1,1,8.5,73.7,1,1
STU0813,Male,24,58.7,5.63,24.7,42.6,0,25.5,0,2,6.3,52.9,1,0
STU0814,Female,25,58.7,9.03,53.5,64.1,0,14.8,0,5,8.0,26.1,1,1
STU0815,Female,18,85.2,8.76,46.0,23.5,0,16.5,1,2,5.7,68.9,1,1
STU0816,Male,22,57.8,7.2,40.5,27.3,1,11.2,0,4,8.2,39.6,1,1
STU0817,Female,24,85.0,7.12,54.0,36.0,3,17.6,1,3,1.7,42.7,1,0
STU0818,Male,21,81.9,7.83,,51.4,0,10.7,1,2,4.5,60.0,1,1
STU0819,Male,21,49.1,5.71,86.4,38.5,5,2.8,1,4,8.5,58.3,0,1
STU0820,Male,21,64.8,7.05,32.3,61.9,4,7.1,1,2,6.0,34.6,0,1
STU0821,Female,23,92.9,3.77,72.4,68.5,5,15.1,0,4,6.9,63.0,0,0
STU0822,Male,24,60.3,8.31,69.6,60.8,1,8.2,1,1,3.8,77.4,1,1
STU0823,Male,19,68.0,4.66,43.3,79.1,2,14.6,0,1,10.0,39.7,0,0
STU0824,Male,22,81.9,9.26,58.0,57.5,3,8.6,0,4,8.9,82.9,1,1
STU0825,Male,21,86.8,6.5,48.1,28.1,0,10.3,1,2,6.1,31.9,1,1
STU0826,Female,20,71.2,6.68,57.8,74.5,0,20.1,0,4,5.7,98.1,1,1
STU0827,Male,24,66.0,6.06,77.6,39.1,0,16.5,1,4,8.6,52.6,1,1
STU0828,Male,23,96.3,6.57,64.1,66.4,1,14.9,1,0,10.0,62.6,0,1
STU0829,Female,24,100.0,9.13,62.6,78.3,0,20.3,1,2,8.4,25.9,1,1
STU0830,Male,22,89.7,3.27,48.5,58.2,0,17.9,1,2,10.0,58.9,0,1
STU0831,Male,23,76.3,8.92,32.7,23.1,4,23.7,0,3,4.7,64.1,0,0
STU0832,Male,22,62.9,7.51,51.9,33.5,2,12.2,1,3,4.9,58.4,1,1
STU0833,Male,24,62.5,5.19,73.1,73.8,1,12.4,1,1,4.1,49.9,1,0
STU0834,Male,19,82.8,5.39,32.1,47.0,4,7.2,1,2,7.4,43.0,0,1
STU0835,Male,22,81.3,9.51,39.2,51.4,2,12.4,0,3,6.9,80.3,1,1
STU0836,Male,23,96.0,5.58,56.9,63.7,1,20.8,1,1,6.2,60.6,1,1
STU0837,Female,23,84.8,5.27,40.2,62.5,4,22.8,0,4,8.1,87.7,0,0
STU0838,Male,22,52.5,8.71,43.1,55.0,1,20.8,0,3,9.0,50.5,1,0
STU0839,Female,24,90.8,7.51,48.6,46.2,1,4.2,1,4,3.4,52.2,1,1
STU0840,Female,25,60.0,5.59,34.5,44.4,0,21.5,1,2,5.3,74.7,0,1
STU0841,Male,24,69.2,7.32,40.4,65.4,0,4.0,1,1,8.1,30.8,1,1
STU0842,Female,22,78.8,5.46,65.6,60.0,1,20.4,1,2,5.6,38.2,1,0
STU0843,Male,18,100.0,8.65,35.4,45.4,4,12.8,1,0,4.9,79.8,1,1
STU0844,Female,22,100.0,8.59,31.0,69.5,3,19.2,0,5,8.5,38.9,1,1
STU0845,Male,19,84.1,7.8,45.5,47.7,3,7.0,0,0,3.9,27.3,1,0
STU0846,Male,22,72.3,7.54,66.0,34.7,1,22.0,0,3,5.9,93.6,1,0
STU0847,Male,22,83.0,9.64,52.0,36.3,4,6.2,1,2,7.2,34.9,1,1
STU0848,Female,19,88.3,7.0,48.0,32.4,0,11.0,0,2,5.4,63.3,1,0
STU0849,Male,22,70.2,5.23,55.7,45.1,0,9.0,0,0,8.1,61.2,1,0
STU0850,Female,21,100.0,7.67,28.8,72.2,0,4.5,1,3,5.4,10.0,1,1
STU0851,Male,18,78.5,10.0,62.4,35.5,4,15.6,0,2,9.3,55.2,1,0
STU0852,Female,20,82.5,5.48,60.8,53.4,1,25.8,0,1,6.2,68.1,1,0
STU0853,Male,18,85.0,6.46,48.9,38.2,0,31.0,1,4,7.8,66.4,1,1
STU0854,Female,22,81.3,7.62,70.1,45.3,3,15.6,0,2,8.0,76.3,0,1
STU0855,Male,21,87.6,6.92,38.1,22.8,4,21.7,0,2,5.2,53.0,1,0
STU0856,Male,24,65.7,5.53,71.9,46.0,4,16.4,0,2,2.4,72.8,0,0
STU0857,Male,22,66.6,8.68,57.3,46.5,0,18.0,1,1,7.2,47.6,1,1
STU0858,Male,21,58.5,10.0,50.0,59.7,0,12.9,1,4,6.6,34.6,1,1
STU0859,Female,19,81.6,7.29,54.7,54.0,2,16.2,0,2,7.6,36.6,1,1
STU0860,Male,21,86.7,5.64,,28.4,0,18.2,1,0,6.0,33.7,1,1
STU0861,Female,19,81.9,4.68,73.3,69.5,0,11.5,0,2,5.6,78.2,1,0
STU0862,Male,25,100.0,7.39,38.8,53.8,3,14.5,1,3,10.0,32.7,1,1
STU0863,Male,20,74.9,8.66,43.6,53.6,0,14.6,0,2,3.6,64.9,1,1
STU0864,Male,26,85.0,7.71,70.5,49.8,0,20.0,1,3,8.0,55.2,1,1
STU0865,Male,21,58.6,7.0,46.1,40.7,1,8.6,1,0,5.4,58.2,1,0
STU0866,Female,23,69.2,6.12,68.5,53.9,0,14.7,1,1,5.8,84.5,1,0
STU0867,Male,22,85.4,5.36,80.5,58.6,2,26.5,0,4,5.9,52.1,1,0
STU0868,Male,18,87.7,8.25,49.0,18.6,2,22.0,0,0,4.9,71.0,1,0
